timestamp,mq7,mq8,mq135,temperature,humidity
1677070379,1182.0,1291.0,1449.0,25.8,38.0
1677070401,1158.0,1264.0,1407.0,25.8,34.0
1677070421,1145.0,1155.0,1415.0,25.8,34.0
1677070442,1167.0,1143.0,1419.0,25.8,34.0
1677070462,1171.0,1069.0,1403.0,25.8,34.0
1677070482,1168.0,1046.0,1399.0,25.8,34.0
1677070503,1155.0,1072.0,1396.0,25.8,34.0
1677070523,1153.0,1031.0,1395.0,25.8,34.0
1677070545,1173.0,1041.0,1421.0,25.8,34.0
1677070565,1165.0,1040.0,1419.0,25.8,34.0
1677070588,1170.0,1047.0,1415.0,25.8,34.0
1677070609,1150.0,1036.0,1391.0,25.8,34.0
1677070629,1164.0,1033.0,1390.0,25.8,34.0
1677070649,1207.0,1097.0,1385.0,25.8,34.0
1677070672,1136.0,1073.0,1381.0,25.8,34.0
1677070694,1104.0,961.0,1274.0,,
1677070715,1136.0,1182.0,1385.0,25.8,34.0
1677070735,1137.0,1186.0,1381.0,25.8,34.0
1677070755,1184.0,1170.0,1389.0,25.8,34.0
1677070779,1152.0,1623.0,1385.0,25.8,34.0
1677070800,1141.0,1350.0,1416.0,25.8,34.0
1677070820,1156.0,1328.0,1407.0,25.8,34.0
1677070840,1146.0,1263.0,1398.0,25.8,34.0
1677070861,1138.0,1185.0,1407.0,25.8,34.0
1677070881,1133.0,1133.0,1414.0,25.8,34.0
1677070901,1131.0,1115.0,1428.0,25.8,34.0
1677070923,1104.0,1177.0,1424.0,25.8,34.0
1677070943,1121.0,1203.0,1408.0,25.8,34.0
1677070965,1125.0,1206.0,1406.0,25.8,34.0
1677070986,1182.0,1291.0,1403.0,25.8,34.0
1677071002,1125.0,1219.0,1397.0,25.8,34.0
1677071022,1117.0,1233.0,1406.0,25.8,34.0
1677071042,1104.0,1447.0,1407.0,25.8,34.0
1677071063,1113.0,1734.0,1417.0,25.8,34.0
1677071083,1115.0,1103.0,1413.0,25.8,34.0
1677071103,1116.0,1083.0,1427.0,25.8,34.0
1677071124,1132.0,1424.0,1427.0,25.8,34.0
1677071146,1121.0,1106.0,1435.0,25.8,34.0
1677071166,1131.0,1072.0,1435.0,25.8,34.0
1677071186,1103.0,1071.0,1422.0,25.8,34.0
1677071207,1143.0,1099.0,1441.0,25.8,34.0
1677071227,1115.0,1113.0,1413.0,25.8,34.0
1677071248,1123.0,1189.0,1418.0,25.8,34.0
1677071268,1142.0,1312.0,1461.0,25.8,34.0
1677071288,1104.0,1715.0,1413.0,25.8,34.0
1677071309,1099.0,1717.0,1415.0,25.8,34.0
1677071332,1122.0,1659.0,1491.0,25.8,34.0
1677071352,1098.0,1296.0,1414.0,25.8,34.0
1677071372,1111.0,1248.0,1391.0,25.8,34.0
1677071393,1090.0,1163.0,1405.0,25.8,34.0
1677071414,1114.0,1153.0,1402.0,25.8,34.0
1677071435,1090.0,1155.0,1408.0,25.8,34.0
1677071455,1104.0,1168.0,1422.0,25.8,34.0
1677071475,1094.0,1214.0,1407.0,25.8,34.0
1677071495,1099.0,1168.0,1433.0,25.8,34.0
1677071517,1123.0,1139.0,1446.0,25.8,34.0
1677071538,1099.0,1094.0,1413.0,25.8,34.0
1677071558,1101.0,1081.0,1398.0,25.8,34.0
1677071578,1104.0,1072.0,1395.0,25.8,35.0
1677071599,1106.0,1088.0,1451.0,25.8,34.0
1677071619,1089.0,1068.0,1392.0,25.8,34.0
1677071639,1097.0,1085.0,1399.0,25.8,34.0
1677071660,1072.0,1095.0,1423.0,25.8,34.0
1677071680,1091.0,1106.0,1433.0,25.8,34.0
1677071702,1120.0,1129.0,1454.0,25.8,34.0
1677071722,1098.0,1136.0,1398.0,25.8,34.0
1677071743,1109.0,1152.0,1404.0,25.8,34.0
1677071763,1115.0,1226.0,1350.0,25.8,34.0
1677071783,1100.0,1473.0,1346.0,25.8,34.0
1677071803,1116.0,1389.0,1350.0,25.8,34.0
1677071824,1114.0,1328.0,1326.0,25.8,34.0
1677071845,1097.0,1146.0,1331.0,25.8,34.0
1677071866,1088.0,1075.0,1354.0,25.8,34.0
1677071888,1130.0,1109.0,1360.0,25.8,34.0
1677071908,1115.0,1094.0,1371.0,25.8,34.0
1677071929,1119.0,1093.0,1372.0,25.8,34.0
1677071951,1035.0,1015.0,1279.0,25.8,34.0
1677071972,1131.0,1110.0,1351.0,25.8,34.0
1677071992,1110.0,1124.0,1366.0,25.8,34.0
1677072013,1090.0,1105.0,1331.0,25.8,34.0
1677072033,1107.0,1103.0,1345.0,25.8,34.0
1677072053,1094.0,1089.0,1350.0,25.8,34.0
1677072075,1104.0,1088.0,1360.0,25.8,34.0
1677072095,1105.0,1099.0,1373.0,25.8,34.0
1677072506,4095.0,1212.0,1406.0,25.8,36.0
1677072528,4095.0,1200.0,1384.0,26.2,34.0
1677072548,4095.0,1219.0,1374.0,26.2,34.0
1677072569,4095.0,1177.0,1360.0,26.2,34.0
1677072589,4095.0,1171.0,1367.0,26.2,34.0
1677072609,4095.0,1146.0,1338.0,26.2,35.0
1677072629,4095.0,1136.0,1333.0,26.2,34.0
1677072650,4095.0,1131.0,1339.0,26.2,34.0
1677072670,4095.0,1129.0,1338.0,26.2,34.0
1677072691,4095.0,1147.0,1308.0,26.2,34.0
1677072713,4095.0,1153.0,1319.0,26.2,34.0
1677072734,4095.0,1159.0,1317.0,26.4,34.0
1677072754,4095.0,1159.0,1310.0,26.7,34.0
1677072774,4095.0,1123.0,1276.0,26.7,34.0
1677072795,4095.0,1130.0,1265.0,26.7,34.0
1677072815,4095.0,1119.0,1249.0,26.7,34.0
1677072835,4095.0,1110.0,1248.0,26.7,34.0
1677072855,4095.0,1114.0,1234.0,26.7,34.0
1677072876,4095.0,1114.0,1221.0,26.7,34.0
1677072899,4095.0,1131.0,1238.0,26.7,34.0
1677072919,4095.0,1149.0,1315.0,26.7,34.0
1677072940,4095.0,1138.0,1238.0,26.7,34.0
1677072960,4095.0,1126.0,1202.0,26.7,34.0
1677072980,4095.0,1134.0,1207.0,26.7,34.0
1677073000,4095.0,1125.0,1194.0,26.7,34.0
1677073021,4095.0,1119.0,1170.0,26.7,34.0
1677073043,4095.0,1113.0,1185.0,26.7,34.0
1677073063,4095.0,1104.0,1178.0,26.7,34.0
1677073085,4095.0,1118.0,1163.0,27.1,34.0
1677073105,4095.0,1108.0,1159.0,27.1,34.0
1677073125,4095.0,1108.0,1151.0,27.1,34.0
1677073147,4095.0,1104.0,1163.0,27.1,34.0
1677073167,4095.0,1115.0,1150.0,27.1,34.0
1677073188,4095.0,1117.0,1141.0,27.1,34.0
1677073208,4095.0,1104.0,1150.0,27.1,34.0
1677073228,4095.0,1111.0,1136.0,27.1,34.0
1677073249,4095.0,1110.0,1139.0,27.1,34.0
1677073273,4095.0,1116.0,1138.0,27.1,34.0
1677073293,4095.0,1104.0,1133.0,27.1,34.0
1677073313,4095.0,1249.0,1134.0,27.1,34.0
1677073334,4095.0,1103.0,1136.0,27.1,34.0
1677073354,4095.0,1125.0,1137.0,27.1,34.0
1677073374,4095.0,1131.0,1138.0,27.1,34.0
1677073397,4095.0,1122.0,1121.0,27.1,34.0
1677073417,4095.0,1136.0,1136.0,27.1,34.0
1677073437,4095.0,1134.0,1171.0,27.1,34.0
1677073459,4095.0,1141.0,1170.0,27.1,34.0
1677073479,4095.0,1155.0,1151.0,27.1,34.0
1677073500,4095.0,1155.0,1182.0,27.1,34.0
1677073520,4095.0,1153.0,1191.0,27.1,34.0
1677073540,4095.0,1207.0,1153.0,27.1,34.0
1677074045,4095.0,1217.0,1150.0,27.1,34.0
1677074068,4095.0,1219.0,1171.0,26.7,34.0
1677074088,4095.0,1215.0,1147.0,27.0,34.0
1677074108,4095.0,1215.0,1143.0,27.1,34.0
1677074129,1014.0,1739.0,1424.0,27.1,34.0
1677074150,954.0,1793.0,1419.0,27.1,35.0
1677074171,941.0,2032.0,1445.0,27.1,34.0
1677074191,4095.0,1171.0,1488.0,26.7,34.0
1677074211,4095.0,765.0,1619.0,27.1,34.0
1677074231,4095.0,739.0,1489.0,27.1,34.0
1677074253,986.0,754.0,1488.0,27.1,34.0
1677074273,1044.0,755.0,2339.0,27.1,34.0
1677074294,1035.0,755.0,1511.0,27.1,34.0
1677074314,976.0,1357.0,1440.0,27.1,34.0
1677074335,959.0,1346.0,1439.0,27.1,34.0
1677074355,943.0,1315.0,1466.0,27.1,34.0
1677074375,957.0,1318.0,1410.0,27.1,34.0
1677074396,951.0,1300.0,1405.0,27.1,34.0
1677074416,951.0,1255.0,1410.0,27.1,34.0
1677074438,947.0,1263.0,1404.0,27.1,34.0
1677074458,945.0,1267.0,1368.0,27.1,34.0
1677074479,935.0,1239.0,1407.0,27.1,34.0
1677074499,951.0,1240.0,1408.0,27.1,34.0
1677074519,4095.0,1249.0,1407.0,27.1,34.0
1677074540,4095.0,1255.0,1410.0,27.1,34.0
1677074561,4095.0,1296.0,2163.0,27.1,34.0
1677074581,4095.0,1243.0,1411.0,27.1,34.0
1677074601,4095.0,1251.0,1429.0,27.1,34.0
1677074623,4095.0,1258.0,1430.0,27.1,33.0
1677074643,4095.0,1264.0,1438.0,27.1,33.0
1677074664,4095.0,1205.0,1436.0,27.1,33.0
1677074684,4095.0,1172.0,1424.0,27.1,33.0
1677074705,4095.0,1218.0,1437.0,27.1,33.0
1677074726,4095.0,1232.0,1454.0,27.1,33.0
1677074746,4095.0,1235.0,1392.0,27.1,33.0
1677074768,4095.0,1214.0,1399.0,27.1,33.0
1677074788,4095.0,1208.0,1395.0,27.1,33.0
1677074810,4095.0,1246.0,1435.0,27.1,33.0
1677074830,4095.0,1203.0,1403.0,27.1,33.0
1677074850,4095.0,1216.0,1407.0,27.1,33.0
1677074871,4095.0,1215.0,1410.0,27.1,33.0
1677074891,4095.0,1232.0,1424.0,27.1,33.0
1677074912,4095.0,1233.0,1424.0,27.1,33.0
1677074932,4095.0,1244.0,1451.0,27.1,33.0
1677074952,4095.0,1215.0,1452.0,27.1,33.0
1677074973,4095.0,1211.0,1430.0,27.1,33.0
1677074994,4095.0,1235.0,1470.0,27.1,33.0
1677075015,4095.0,1232.0,1462.0,27.1,33.0
1677075035,4095.0,1226.0,1487.0,27.1,33.0
1677075055,4095.0,1207.0,1466.0,27.1,33.0
1677075076,4095.0,1195.0,1477.0,27.1,33.0
1677075096,4095.0,1195.0,1472.0,27.1,33.0
1677075116,4095.0,1199.0,1466.0,26.9,33.0
1677075136,4095.0,1200.0,1466.0,26.7,33.0
1677075157,4095.0,1189.0,1453.0,26.7,33.0
1677075179,4095.0,1180.0,1475.0,26.7,33.0
1677075199,4095.0,1195.0,1484.0,26.7,33.0
1677075219,4095.0,1195.0,1489.0,26.7,33.0
1677075240,4095.0,1200.0,1502.0,26.7,33.0
1677075260,4095.0,1211.0,1526.0,26.7,33.0
1677075280,4095.0,1212.0,1491.0,26.7,33.0
1677075300,4095.0,1216.0,1489.0,26.7,33.0
1677075321,4095.0,1216.0,1488.0,26.7,33.0
1677075341,4095.0,1222.0,1488.0,26.7,33.0
1677075363,4095.0,1200.0,1488.0,26.7,33.0
1677075383,4095.0,1200.0,1505.0,26.7,33.0
1677075404,4095.0,1198.0,1484.0,26.7,33.0
1677075424,4095.0,1202.0,1482.0,26.7,33.0
1677075444,4095.0,1173.0,1434.0,26.7,33.0
1677075464,4095.0,1195.0,1481.0,26.7,33.0
1677075485,4095.0,1191.0,1488.0,26.7,33.0
1677075505,4095.0,1205.0,1482.0,26.7,33.0
1677075525,4095.0,1209.0,1486.0,26.7,33.0
1677075547,4095.0,1197.0,1485.0,26.7,33.0
1677075567,4095.0,1212.0,1487.0,26.7,33.0
1677075588,4095.0,1221.0,1488.0,26.7,33.0
1677075608,4095.0,1199.0,1486.0,26.7,33.0
1677075628,4095.0,1203.0,1490.0,26.7,33.0
1677075649,4095.0,1210.0,1489.0,26.7,33.0
1677075669,4095.0,1216.0,1492.0,26.7,33.0
1677075689,4095.0,1200.0,1499.0,26.6,33.0
1677075709,4095.0,1221.0,1515.0,26.5,33.0
1677075731,4095.0,1207.0,1499.0,26.2,33.0
1677075752,4095.0,1245.0,1506.0,26.2,33.0
1677075773,4095.0,1239.0,1525.0,26.2,33.0
1677075793,4095.0,1255.0,1504.0,26.2,33.0
1677075813,4095.0,1232.0,1493.0,26.2,33.0
1677075834,4095.0,1233.0,1503.0,26.2,33.0
1677075854,4095.0,1250.0,1502.0,26.2,33.0
1677075874,4095.0,1233.0,1502.0,26.2,33.0
1677075895,4095.0,1218.0,1504.0,26.2,33.0
1677075917,4095.0,1220.0,1505.0,26.2,33.0
1677075937,4095.0,1234.0,1506.0,26.2,33.0
1677075958,4095.0,1229.0,1514.0,26.2,33.0
1677075978,4095.0,1218.0,1530.0,26.2,33.0
1677075998,4095.0,1230.0,1535.0,26.2,33.0
1677076018,4095.0,1230.0,1552.0,26.2,33.0
1677076039,4095.0,1225.0,1555.0,26.2,33.0
1677076059,4095.0,1231.0,1559.0,26.2,33.0
1677076081,4095.0,1231.0,1553.0,26.2,33.0
1677076106,4095.0,1232.0,1562.0,26.2,33.0
1677076126,4095.0,1232.0,1578.0,26.2,33.0
1677076147,4095.0,1235.0,1586.0,26.2,33.0
1677076168,4095.0,1232.0,1587.0,26.2,33.0
1677076188,4095.0,1220.0,1587.0,26.2,33.0
1677076208,4095.0,1242.0,1583.0,26.2,33.0
1677076228,4095.0,1233.0,1579.0,26.2,33.0
1677076249,4095.0,1230.0,1571.0,26.2,33.0
1677076269,4095.0,1239.0,1578.0,25.8,33.0
1677076291,4095.0,1232.0,1579.0,25.8,33.0
1677076311,4095.0,1229.0,1571.0,25.8,33.0
1677076332,4095.0,1231.0,1570.0,25.8,33.0
1677076352,4095.0,1262.0,1567.0,25.8,33.0
1677076372,4095.0,1251.0,1567.0,25.8,33.0
1677076393,4095.0,1232.0,1555.0,25.8,33.0
1677076413,4095.0,1229.0,1552.0,25.8,33.0
1677076434,4095.0,1240.0,1550.0,25.8,33.0
1677076454,4095.0,1270.0,1555.0,25.8,33.0
1677076476,4095.0,1265.0,1562.0,25.8,33.0
1677076496,4095.0,1245.0,1563.0,25.8,33.0
1677076516,4095.0,1289.0,1582.0,25.8,33.0
1677076537,4095.0,1294.0,1575.0,25.8,34.0
1677076557,4095.0,1275.0,1549.0,25.8,34.0
1677076577,4095.0,1283.0,1552.0,25.8,34.0
1677076597,4095.0,1280.0,1554.0,25.8,34.0
1677076618,4095.0,1279.0,1566.0,25.8,34.0
1677076638,4095.0,1284.0,1559.0,25.8,34.0
1677076660,4095.0,1296.0,1569.0,25.8,34.0
1677076680,4095.0,1289.0,1575.0,25.8,34.0
1677076701,4095.0,1281.0,1573.0,25.8,34.0
1677076721,4095.0,1279.0,1585.0,25.8,34.0
1677076741,4095.0,1286.0,1578.0,25.8,34.0
1677076762,4095.0,1291.0,1582.0,25.8,34.0
1677076783,4095.0,1266.0,1584.0,25.8,34.0
1677076803,4095.0,1261.0,1575.0,25.8,34.0
1677076823,4095.0,1273.0,1579.0,25.8,34.0
1677076845,4095.0,822.0,1493.0,25.8,34.0
1677076866,4095.0,830.0,1488.0,25.8,34.0
1677076886,4095.0,841.0,1494.0,25.8,34.0
1677076906,4095.0,827.0,1488.0,25.8,34.0
1677076926,4095.0,827.0,1488.0,25.8,34.0
1677076947,4095.0,831.0,1487.0,25.8,34.0
1677076967,4095.0,832.0,1490.0,25.8,34.0
1677076987,4095.0,823.0,1493.0,26.2,34.0
1677077007,4095.0,831.0,1505.0,26.2,34.0
1677077029,4095.0,828.0,1493.0,26.2,34.0
1677077049,4095.0,828.0,1494.0,26.2,34.0
1677077072,4095.0,834.0,1493.0,26.2,34.0
1677077092,4095.0,827.0,1503.0,26.2,34.0
1677077112,4095.0,828.0,1498.0,26.2,34.0
1677077132,4095.0,827.0,1510.0,26.2,34.0
1677077154,4095.0,833.0,1485.0,26.2,34.0
1677077177,4095.0,832.0,1517.0,26.2,34.0
1677077201,4095.0,825.0,1509.0,26.2,34.0
1677077222,4095.0,831.0,1502.0,26.2,34.0
1677077242,4095.0,825.0,1514.0,26.2,34.0
1677077262,4095.0,822.0,1520.0,26.2,34.0
1677077285,4095.0,828.0,1520.0,26.2,34.0
1677077305,4095.0,832.0,1503.0,26.2,34.0
1677077325,4095.0,825.0,1534.0,26.2,34.0
1677077346,4095.0,770.0,1440.0,26.2,34.0
1677077366,4095.0,840.0,1510.0,26.2,34.0
1677077388,4095.0,823.0,1535.0,26.2,34.0
1677077408,4095.0,765.0,1484.0,26.2,34.0
1677077430,4095.0,838.0,1494.0,26.2,34.0
1677077450,4095.0,834.0,1483.0,26.2,34.0
1677077471,4095.0,837.0,1488.0,26.2,34.0
1677077491,4095.0,838.0,1494.0,26.2,34.0
1677077511,4095.0,848.0,1488.0,26.2,34.0
1677077532,4095.0,843.0,1485.0,26.2,34.0
1677077552,4095.0,841.0,1485.0,26.2,34.0
1677077573,4095.0,838.0,1482.0,26.2,34.0
1677077594,4095.0,838.0,1490.0,26.2,34.0
1677077614,4095.0,843.0,1489.0,26.2,34.0
1677077635,4095.0,837.0,1494.0,26.2,34.0
1677077655,4095.0,835.0,1498.0,26.2,34.0
1677077675,4095.0,842.0,1483.0,26.2,34.0
1677077695,4095.0,849.0,1492.0,26.2,34.0
1677077716,4095.0,838.0,1485.0,26.2,34.0
1677077736,4095.0,849.0,1493.0,26.2,34.0
1677077760,4095.0,839.0,1488.0,26.3,34.0
1677077780,4095.0,847.0,1482.0,26.2,34.0
1677077801,4095.0,847.0,1498.0,26.2,34.0
1677077821,4095.0,838.0,1503.0,26.2,34.0
1677077842,4095.0,847.0,1504.0,26.3,34.0
1677077862,4095.0,848.0,1500.0,26.2,34.0
1677077882,4095.0,842.0,1503.0,26.2,34.0
1677077902,4095.0,843.0,1510.0,26.2,34.0
1677077923,951.0,853.0,1511.0,26.2,34.0
1677077944,943.0,857.0,1507.0,26.2,34.0
1677077965,949.0,848.0,1523.0,26.2,34.0
1677077985,956.0,848.0,1509.0,26.2,34.0
1677078007,957.0,854.0,1510.0,26.2,34.0
1677078027,948.0,861.0,1527.0,26.2,34.0
1677078047,944.0,850.0,1521.0,26.4,34.0
1677078067,944.0,848.0,1519.0,26.6,34.0
1677078088,956.0,861.0,1516.0,26.7,34.0
1677078108,950.0,855.0,1526.0,26.7,34.0
1677078130,953.0,874.0,1520.0,26.5,34.0
1677078150,976.0,848.0,1525.0,26.7,34.0
1677078171,935.0,833.0,1498.0,26.7,34.0
1677078191,965.0,848.0,1531.0,26.5,34.0
1677078211,954.0,857.0,1530.0,26.2,34.0
1677078232,958.0,854.0,1518.0,26.2,34.0
1677078252,951.0,853.0,1548.0,26.2,34.0
1677078272,935.0,853.0,1552.0,26.3,35.0
1677078292,944.0,784.0,1456.0,26.2,35.0
1677078314,958.0,857.0,1567.0,26.3,35.0
1677078335,954.0,857.0,1562.0,26.5,35.0
1677078355,967.0,851.0,1552.0,26.7,35.0
1677078375,955.0,866.0,1563.0,26.7,35.0
1677078395,947.0,854.0,1581.0,26.7,34.0
1677078416,960.0,847.0,1557.0,26.7,34.0
1677078436,954.0,850.0,1568.0,26.7,35.0
1677078456,945.0,852.0,1567.0,26.7,35.0
1677078476,963.0,857.0,1559.0,26.7,35.0
1677078499,955.0,861.0,1547.0,26.3,35.0
1677078519,965.0,861.0,1517.0,26.2,35.0
1677078539,960.0,794.0,1519.0,26.2,35.0
1677078559,957.0,857.0,1526.0,26.2,35.0
1677078580,949.0,858.0,1513.0,26.2,35.0
1677078600,974.0,853.0,1521.0,26.2,35.0
1677078620,948.0,851.0,1527.0,26.2,35.0
1677078641,1013.0,996.0,1552.0,26.2,35.0
1677078661,4095.0,1714.0,1490.0,26.2,35.0
1677078683,4095.0,1802.0,1584.0,26.2,35.0
1677078703,4095.0,1801.0,1575.0,26.2,35.0
1677078723,4095.0,1795.0,1581.0,26.2,35.0
1677078744,4095.0,1790.0,1583.0,26.2,35.0
1677078765,4095.0,1805.0,1589.0,26.2,35.0
1677078786,4095.0,1792.0,1590.0,26.2,35.0
1677078806,4095.0,1787.0,1589.0,26.2,35.0
1677078827,4095.0,1799.0,1598.0,26.2,35.0
1677078847,4095.0,1787.0,1598.0,26.2,35.0
1677078869,4095.0,1791.0,1601.0,26.2,35.0
1677078890,4095.0,1663.0,1506.0,26.2,35.0
1677078910,4095.0,1792.0,1615.0,26.2,35.0
1677078930,4095.0,1773.0,1631.0,26.7,35.0
1677078950,4095.0,1778.0,1622.0,26.7,35.0
1677078971,4095.0,1648.0,1603.0,26.7,35.0
1677078993,4095.0,1766.0,1600.0,26.7,35.0
1677079013,4095.0,1766.0,1597.0,26.7,35.0
1677079034,4095.0,1775.0,1785.0,26.7,35.0
1677079055,4095.0,1767.0,1770.0,26.7,35.0
1677079077,4095.0,1765.0,1766.0,26.2,35.0
1677079098,4095.0,1643.0,1623.0,26.2,35.0
1677079119,4095.0,1771.0,1778.0,26.2,35.0
1677079140,4095.0,1763.0,1766.0,26.2,35.0
1677079160,4095.0,1626.0,1616.0,26.2,35.0
1677079180,4095.0,1756.0,1735.0,26.2,35.0
1677079200,4095.0,1642.0,1603.0,26.2,35.0
1677079221,4095.0,1762.0,1729.0,26.2,35.0
1677079243,4095.0,1771.0,1737.0,26.2,35.0
1677079263,4095.0,1771.0,1722.0,26.2,35.0
1677079283,4095.0,1775.0,1714.0,26.7,35.0
1677079304,4095.0,1766.0,1749.0,26.5,35.0
1677079324,4095.0,1754.0,1747.0,26.7,35.0
1677079344,4095.0,1769.0,1760.0,26.7,35.0
1677079365,4095.0,1778.0,1758.0,26.7,35.0
1677079385,4095.0,1759.0,1755.0,26.7,35.0
1677079405,4095.0,1760.0,1745.0,26.7,35.0
1677079427,4095.0,1755.0,1787.0,26.7,35.0
1677079447,4095.0,1755.0,1739.0,26.7,35.0
1677079468,4095.0,1770.0,1746.0,26.7,35.0
1677079488,4095.0,1770.0,1762.0,26.7,35.0
1677079508,4095.0,1770.0,1739.0,26.4,35.0
1677079529,4095.0,1635.0,1599.0,26.7,35.0
1677079549,4095.0,1766.0,1744.0,26.7,35.0
1677079569,4095.0,1759.0,1746.0,26.7,35.0
1677079591,4095.0,1761.0,1776.0,26.7,35.0
1677079613,4095.0,1755.0,1771.0,26.7,35.0
1677079633,4095.0,1617.0,1626.0,26.7,35.0
1677079655,4095.0,1553.0,1755.0,26.7,35.0
1677079675,4095.0,1555.0,1775.0,26.7,35.0
1677079695,4095.0,1518.0,1787.0,26.7,35.0
1677079717,4095.0,1331.0,1783.0,26.7,35.0
1677079739,4095.0,1447.0,1773.0,26.7,35.0
1677079759,4095.0,1368.0,1803.0,26.7,35.0
1677079780,4095.0,1228.0,1792.0,26.7,35.0
1677079802,4095.0,1343.0,1778.0,26.7,35.0
1677079822,4095.0,1323.0,1794.0,26.7,35.0
1677079844,4095.0,1302.0,1779.0,26.7,35.0
1677079865,4095.0,1311.0,1792.0,26.7,35.0
